id,zone,in_type,in_number,in_channel,modifier,grid_mode,action,target,slot,transport,control_path,value_type,value,led_state_source,led_palette,notes
LOWER_8,LOWER_ROW,cc,27,1,,ANY,comp_focus,COMPOSITION,,osc,/composition/select,int,1,,COMP_DIM|COMP_FULL,
LOWER_8_SHIFT,LOWER_ROW,cc,27,1,SHIFT,ANY,speed_reset,COMPOSITION,,internal,/composition/speed,float,1.0,,COMP_DIM|COMP_FULL,"Native WebSocket reset by parameter ID; read back actual speed, preserve focus."
UPPER_8,UPPER_ROW,cc,109,1,,ANY,comp_disconnect_all,COMPOSITION,,osc,/composition/disconnectall,int,1,,COMP_DIM|COMP_FULL,
UPPER_8_SHIFT,UPPER_ROW,cc,109,1,SHIFT,ANY,tempo_resync,COMPOSITION,,osc,/composition/tempocontroller/resync,int,1,,OFF|SOLO,
ENC_8_SESSION,ENCODER,cc,78,1,,SESSION,param_relative,COMPOSITION,,osc,/composition/video/opacity,float,0.0-1.0,,,
ENC_8_SESSION_SHIFT,ENCODER,cc,78,1,SHIFT,SESSION,param_relative,COMPOSITION,,osc,/composition/speed,float,0.0-1.0,,,
ENC_8_FX,ENCODER,cc,78,1,,FX,param_relative,FOCUS,,osc,/composition{FOCUS}/dashboard/link8,float,0.0-1.0,,,
RIGHT_8,RIGHT_COL,cc,43,1,,SESSION,clip_bank_select,SURFACE,bank_group+8,internal,surface.bank,int,1,,BANK_DIM|BANK_FULL,
RIGHT_8_FX,RIGHT_COL,cc,43,1,,FX,reserved,SURFACE,8,internal,surface.fx_page,int,1,,OFF,
RIGHT_8_DECK,RIGHT_COL,cc,43,1,SHIFT,ANY,deck_select,COMPOSITION,8,osc,/composition/decks/8/select,int,1,,DECK_DIM|DECK_FULL,
ENC_1_TOUCH,ENCODER_TOUCH,note,0,1,,ANY,encoder_touch,CONTEXT,,internal,surface.touch,,,,,"Capacitive touch, encoder 1. Opens the send window; with SHIFT resets the parameter to default."
ENC_2_TOUCH,ENCODER_TOUCH,note,1,1,,ANY,encoder_touch,CONTEXT,,internal,surface.touch,,,,,"Capacitive touch, encoder 2. Opens the send window; with SHIFT resets the parameter to default."
ENC_3_TOUCH,ENCODER_TOUCH,note,2,1,,ANY,encoder_touch,CONTEXT,,internal,surface.touch,,,,,"Capacitive touch, encoder 3. Opens the send window; with SHIFT resets the parameter to default."
ENC_4_TOUCH,ENCODER_TOUCH,note,3,1,,ANY,encoder_touch,CONTEXT,,internal,surface.touch,,,,,"Capacitive touch, encoder 4. Opens the send window; with SHIFT resets the parameter to default."
ENC_5_TOUCH,ENCODER_TOUCH,note,4,1,,ANY,encoder_touch,CONTEXT,,internal,surface.touch,,,,,"Capacitive touch, encoder 5. Opens the send window; with SHIFT resets the parameter to default."
ENC_6_TOUCH,ENCODER_TOUCH,note,5,1,,ANY,encoder_touch,CONTEXT,,internal,surface.touch,,,,,"Capacitive touch, encoder 6. Opens the send window; with SHIFT resets the parameter to default."
ENC_7_TOUCH,ENCODER_TOUCH,note,6,1,,ANY,encoder_touch,CONTEXT,,internal,surface.touch,,,,,"Capacitive touch, encoder 7. Opens the send window; with SHIFT resets the parameter to default."
ENC_8_TOUCH,ENCODER_TOUCH,note,7,1,,ANY,encoder_touch,CONTEXT,,internal,surface.touch,,,,,"Capacitive touch, encoder 8. Opens the send window; with SHIFT resets the parameter to default."
ENC_TEMPO,ENCODER,cc,14,1,,ANY,param_relative,COMPOSITION,,osc,/composition/tempocontroller/tempo,float,0.0-1.0,,,"Silkscreen ""Tempo"". Touch note 10."
ENC_SWING,ENCODER,cc,15,1,,ANY,param_relative,FOCUS,,osc,/composition/layers/{LAST_LAYER}/transition/duration,float,0.0-1.0,,,"Silkscreen ""Swing"". Transition duration of the focused layer. Touch note 9."
ENC_MASTER,ENCODER,cc,79,1,,ANY,param_relative,COMPOSITION,,osc,/composition/master,float,0.0-1.0,,,"Silkscreen ""Master"" = Resolume master fader. Touch note 8."
TOUCHSTRIP,TOUCHSTRIP,pitchbend,12,1,,ANY,param_absolute,CONTEXT,,osc,/composition/selectedclip/transport/position,float,0.0-1.0,,,Scrub the selected Resolume clip from start to end. 14-bit pitch bend 0-16383. SysEx 17 10: no autoreturn.
PLAY,GLOBAL,cc,85,1,,ANY,tempo_pause_toggle,COMPOSITION,,osc,/composition/tempocontroller/pause,int,0|1,comp.paused,OK|OFF,RGB. Green while the BPM clock runs.
RECORD,GLOBAL,cc,86,1,,ANY,recorder_toggle,COMPOSITION,,osc,/composition/recorder/record,int,0|1,comp.recording,OFF|WARN,RGB. Red while recording.
STOP,GLOBAL,cc,29,1,,ANY,surface_panic,SURFACE,,internal,surface.panic,,,,WARN,"RGB. Panic: re-send User Mode SysEx + palette, full LED redraw, re-adopt Resolume state."
STOP_RESCAN,GLOBAL,cc,29,1,SHIFT,ANY,fx_registry_rescan,SURFACE,,internal,fxregistry.rescan,,,,WARN,Shift+Stop: force a REST re-read and full FX registry rebuild. Use after an edit Resolume did not announce.
SHIFT,GLOBAL,cc,49,1,,ANY,modifier_shift,SURFACE,,internal,surface.shift,,,shift.held,OFF|WHITE_FULL,White-only. Momentary.
SELECT,GLOBAL,cc,48,1,,ANY,modifier_select,SURFACE,,internal,surface.select,,,select.held,OFF|WHITE_FULL,White-only. Momentary.
SESSION,GLOBAL,cc,51,1,,ANY,grid_mode_toggle,SURFACE,,internal,surface.grid_mode,,,surface.grid_mode==FX,WHITE_DIM|WHITE_FULL,White-only. Toggles grid Session<->FX. Remapped 2026-08-16 -- Device no longer sets FX mode.
DEVICE,GLOBAL,cc,110,1,,ANY,surface_resync,SURFACE,,internal,,,,,WHITE_DIM|WHITE_FULL,Device: read authoritative Resolume state and repaint Push; preserve view and bindings.
DEVICE_PARAMBANK,GLOBAL,cc,110,1,SHIFT,ANY,surface_resync,SURFACE,,internal,,,,surface.fx_param_bank,WHITE_DIM|WHITE_FULL,Device: read authoritative Resolume state and repaint Push; preserve view and bindings.
PAGE_LEFT,GLOBAL,cc,62,1,,ANY,clip_scroll_prev,APPLICATION,,osc,/application/ui/clipsscrollhorizontal,float,-0.1 step,,WHITE_DIM,"White-only. Remapped 2026-08-14: was column_prev (a brief intermediate remap), now scrolls the clip grid UI left in 0.1 steps, clamped 0-1, state tracked in Surface.ClipScrollX."
PAGE_RIGHT,GLOBAL,cc,63,1,,ANY,clip_scroll_next,APPLICATION,,osc,/application/ui/clipsscrollhorizontal,float,+0.1 step,,WHITE_DIM,"White-only. Remapped 2026-08-14: was column_next (a brief intermediate remap), now scrolls the clip grid UI right in 0.1 steps, clamped 0-1, state tracked in Surface.ClipScrollX."
UP,GLOBAL,cc,46,1,,ANY,deck_prev,COMPOSITION,,osc,/composition/selectprevdeck,int,1,,WHITE_DIM,White-only. Forces a full FX registry rebuild.
DOWN,GLOBAL,cc,47,1,,ANY,deck_next,COMPOSITION,,osc,/composition/selectnextdeck,int,1,,WHITE_DIM,White-only. Forces a full FX registry rebuild.
TAP_TEMPO,GLOBAL,cc,3,1,,ANY,tempo_tap,COMPOSITION,,osc,/composition/tempocontroller/tempotap,int,1,,WHITE_DIM,White-only.
METRONOME,GLOBAL,cc,9,1,,ANY,metronome_toggle,COMPOSITION,,osc,/composition/tempocontroller/metronome,int,0|1,comp.metronome,WHITE_DIM|WHITE_FULL,White-only.
OCTAVE_UP,GLOBAL,cc,55,1,,ANY,tempo_x2,COMPOSITION,,osc,/composition/tempocontroller/tempomultiplytwo,float,1.0,,WHITE_DIM,White-only. MUST be float: Resolume types this param float where int is expected.
OCTAVE_DOWN,GLOBAL,cc,54,1,,ANY,tempo_div2,COMPOSITION,,osc,/composition/tempocontroller/tempodividetwo,float,1.0,,WHITE_DIM,White-only. MUST be float.
USER,GLOBAL,cc,59,1,,ANY,push_mode_toggle,SURFACE,,internal,push.mode,,,push.mode==USER,WHITE_DIM|WHITE_FULL,White-only. Hand Push back to Live mode / take it again. Always transmits on both ports.
SETUP,GLOBAL,cc,30,1,,ANY,ui_toggle,SURFACE,,internal,ui.visible,,,ui.visible,WHITE_DIM|WHITE_FULL,White-only. Show/hide the TD mirror UI.
MASTER,GLOBAL,cc,28,1,,ANY,reserved,,,,,,,,OFF,White-only. RESERVED.
MUTE,GLOBAL,cc,60,1,,ANY,comp_bypass_toggle,COMPOSITION,,osc,/composition/bypassed,int,0|1,comp.bypassed,OFF|WARN,CC60: Composition blackout. Hold a lower target button to bypass that target.
SOLO,GLOBAL,cc,61,1,,ANY,reserved,,,,,,,,OFF,RGB. RESERVED.
AUTOMATE,GLOBAL,cc,89,1,,ANY,reserved,,,,,,,,OFF,RGB. RESERVED.
UNDO,GLOBAL,cc,119,1,,ANY,reserved,,,,,,,,OFF,White-only. RESERVED - no OSC undo in Resolume.
DELETE,GLOBAL,cc,118,1,,ANY,reserved,,,,,,,,OFF,White-only. RESERVED.
DUPLICATE,GLOBAL,cc,88,1,,ANY,reserved,,,,,,,,OFF,White-only. RESERVED.
NEW,GLOBAL,cc,87,1,,ANY,reserved,,,,,,,,OFF,"White-only. RESERVED. Briefly used as a Preview modifier (2026-08-16), reverted -- Select already does this via the existing clip_select rows (/select)."
FIXED_LENGTH,GLOBAL,cc,90,1,,ANY,reserved,,,,,,,,OFF,White-only. RESERVED.
QUANTIZE,GLOBAL,cc,116,1,,ANY,reserved,,,,,,,,OFF,White-only. RESERVED.
DOUBLE_LOOP,GLOBAL,cc,117,1,,ANY,reserved,,,,,,,,OFF,White-only. RESERVED.
CONVERT,GLOBAL,cc,35,1,,ANY,reserved,,,,,,,,OFF,White-only. RESERVED.
NOTE,GLOBAL,cc,50,1,,ANY,reserved,,,,,,,,OFF,White-only. RESERVED.
LAYOUT,GLOBAL,cc,31,1,,ANY,display_toggle,SURFACE,,internal,display.mode,,,display.mode,WHITE_DIM|WHITE_FULL,White-only. Phase 6d: toggles the Push 2 screen between the live visual preview and the text/UI (encoder labels + status strip).
LAYOUT_SELECT,GLOBAL,cc,31,1,SELECT,ANY,display_source_toggle,SURFACE,,internal,display.source,,,display.source,WHITE_DIM|WHITE_FULL,White-only. Select+Layout: toggles switch1 between Arena:Composition (syphonspoutin2) and Arena:Preview (syphonspoutin1).
ADD_DEVICE,GLOBAL,cc,52,1,,ANY,reserved,,,,,,,,OFF,White-only. RESERVED.
ADD_TRACK,GLOBAL,cc,53,1,,ANY,reserved,,,,,,,,OFF,White-only. RESERVED.
BROWSE,GLOBAL,cc,111,1,,ANY,reserved,,,,,,,,OFF,White-only. RESERVED.
MIX,GLOBAL,cc,112,1,,SESSION,encoder_page_toggle,SURFACE,,internal,surface.encoder_page,,,,WHITE_DIM|WHITE_FULL,Toggle Session encoder page: Opacity / Macro.
CLIP,GLOBAL,cc,113,1,,ANY,reserved,,,,,,,,OFF,White-only. RESERVED.
REPEAT,GLOBAL,cc,56,1,,ANY,reserved,,,,,,,,OFF,White-only. RESERVED.
ACCENT,GLOBAL,cc,57,1,,ANY,reserved,,,,,,,,OFF,White-only. RESERVED.
SCALE,GLOBAL,cc,58,1,,ANY,display_fit_toggle,SURFACE,,internal,display.fit,,,display.fit,WHITE_DIM|WHITE_FULL,White-only. Toggles fit_display's Fit param between Fit Horizontal and Fit Vertical.
LEFT_SESSION,GLOBAL,cc,44,1,,SESSION,clip_bank_prev,SURFACE,,internal,,int,1,,WHITE_DIM|WHITE_FULL,
LEFT_FX,GLOBAL,cc,44,1,,FX,fx_page_prev,SURFACE,,internal,,int,1,,WHITE_DIM|WHITE_FULL,
RIGHT_SESSION,GLOBAL,cc,45,1,,SESSION,clip_bank_next,SURFACE,,internal,,int,1,,WHITE_DIM|WHITE_FULL,
RIGHT_FX,GLOBAL,cc,45,1,,FX,fx_page_next,SURFACE,,internal,,int,1,,WHITE_DIM|WHITE_FULL,
